# Bundle file v0.3
31 3753
180 178 166
2 9 1023 -41.0200 112.1800 2 729 -96.1800 109.7500
-3.2677185704e+000 1.4839814782e+000 -9.2478735421e+000
17 15 16
8 9 1024 -260.5100 113.9400 10 1086 -206.2000 106.1800 4 1100 -256.5800 105.6600 5 1051 -227.8000 100.3700 6 1154 -210.5200 76.4900 11 999 -198.3600 102.0300 12 1344 -179.5100 83.0000 13 1299 -126.7200 80.2200
5.1848842546e-001 8.6714193772e-001 -7.0585937535e+000
15 15 14
9 9 1027 87.6700 119.4700 1 838 65.6400 119.9100 2 954 45.1500 103.6500 3 1005 42.0600 118.8600 4 1111 50.6100 135.7200 0 1111 101.0400 129.9000 5 1071 35.7600 141.0500 6 1164 17.0500 124.3800 11 1017 50.5800 140.6200
-1.0002654413e+000 1.2459912545e+000 -8.2971609336e+000
118 121 126
2 9 1029 -91.9200 124.8600 3 1010 -139.8900 121.8000
-3.3807552597e+000 1.6367705510e+000 -9.2652370583e+000
20 21 25
3 9 1031 -269.2000 125.9000 10 1450 -214.4200 116.8800 4 2145 -264.7900 117.3100
1.0219000328e+000 9.8694123482e-001 -7.5820220099e+000
41 42 47
15 9 1032 153.6900 127.4900 3 749 113.5300 121.5300 10 837 174.4100 148.1200 4 828 133.7100 144.4500 5 800 126.6000 155.4100 6 899 113.7600 142.3800 11 596 140.3000 159.7500 12 608 115.6100 145.6100 13 567 123.1100 164.7400 14 671 125.3500 180.4000 15 403 91.2800 179.9900 16 524 81.7000 166.9100 17 598 -18.8900 154.7000 18 682 -5.5300 135.4400 19 764 -80.4000 134.1700
2.4299331302e-001 -2.4974327485e-001 -4.7327838608e+000
50 54 56
2 9 1054 30.4900 -225.7200 10 1530 -92.7300 -215.3700
2.3570496850e-001 -2.4862736285e-001 -4.7359031278e+000
191 195 199
2 9 1055 27.1400 -224.5900 10 1534 -95.1900 -214.0400
4.7625958589e-001 -2.8197574183e-001 -4.9163105582e+000
47 48 51
2 9 1081 131.8000 -202.8400 3 788 56.9100 -224.6100
4.8441682442e-001 -2.7657952906e-001 -4.9096726775e+000
179 182 182
5 9 1083 135.4400 -202.0300 3 789 61.4800 -223.0900 10 1146 33.7100 -196.1500 4 1151 -52.4400 -210.3800 5 1570 -167.3500 -196.2300
6.5377823814e-001 -3.3581681463e-001 -5.0713802791e+000
185 189 190
2 9 1086 191.8200 -197.2800 3 1048 133.4400 -217.4300
5.7329903846e-001 -3.1536759160e-001 -5.0258423416e+000
53 57 61
2 9 1087 164.4400 -197.2500 3 1049 99.8900 -217.5900
6.4680173749e-001 -3.1967701822e-001 -5.0661900917e+000
167 172 171
2 9 1098 189.5300 -192.1700 3 799 130.5700 -211.5300
7.3459735629e-001 -3.4771856374e-001 -5.1564782442e+000
56 64 64
2 9 1101 213.8300 -188.2800 3 802 160.6900 -207.3800
7.2531512947e-001 -3.4136523874e-001 -5.1553870065e+000
138 142 147
2 9 1102 210.5300 -186.4800 3 803 156.9000 -204.9400
4.4563096737e-001 -2.1786608633e-001 -4.9103788764e+000
6 27 23
2 9 1115 118.4600 -178.5500 3 811 40.4700 -194.0900
4.3222558166e-001 -1.9942617692e-001 -4.8900010737e+000
45 42 47
3 9 1120 113.0900 -174.4100 3 817 33.6400 -188.7400 10 1196 7.3800 -167.4300
1.1266673817e+000 -4.1982359963e-001 -5.4477637275e+000
135 149 147
3 9 1123 309.8300 -172.2300 3 814 271.3800 -189.3500 10 918 278.3200 -169.0400
7.6127436264e-001 -3.0649308752e-001 -5.2190913405e+000
1 15 17
2 9 1129 216.9100 -166.2800 3 1102 165.1800 -181.4000
5.5942853432e-001 -5.6114436397e-001 -6.7187132276e+000
219 219 208
2 9 1184 108.4700 -118.5000 2 1079 57.3300 -148.9900
3.2784495607e-001 -4.9004734327e-001 -6.6211673658e+000
118 118 117
2 9 1191 67.9500 -111.4400 3 1172 15.7300 -125.5500
9.2507402413e-001 -5.3671641160e-001 -6.8818449818e+000
81 77 73
6 9 1197 167.1900 -105.5200 2 1086 116.0100 -137.5600 3 1177 123.5900 -120.1100 10 1293 183.5800 -95.2700 4 965 139.7100 -106.4100 11 1205 141.0900 -87.7100
-2.1416298208e-001 -2.5025635541e-001 -6.1623044509e+000
66 66 75
5 9 1205 -45.0900 -88.9200 2 863 -101.3800 -108.6700 3 882 -112.7500 -98.5600 10 1827 -50.5200 -81.1300 6 1400 -157.9100 -99.6300
1.1726475733e+000 -3.6192910045e-001 -7.3913311904e+000
121 120 115
7 9 1221 188.4500 -61.6600 3 896 147.7500 -75.0700 10 986 216.0800 -49.1100 4 991 174.3000 -59.0400 5 962 170.2000 -50.2800 11 914 184.8000 -39.6600 15 1042 117.4400 -32.7000
1.1452429510e+000 -3.3166966982e-001 -7.3689169095e+000
53 52 47
8 9 1223 185.0800 -58.1400 10 1331 211.7100 -45.4000 4 1361 169.7000 -55.0700 5 1348 165.1400 -46.2900 11 1245 180.2200 -35.8900 13 1209 168.8100 -41.8400 15 1046 110.7000 -28.3600 16 1296 93.0100 -27.2600
1.1171174354e+000 -3.2663063896e-001 -7.3431132123e+000
46 45 40
9 9 1224 181.6500 -58.0900 3 1213 140.2300 -71.0500 10 991 207.7600 -45.5000 4 992 165.3400 -55.0300 5 963 160.5800 -46.3200 11 919 175.2800 -36.1100 13 686 162.8300 -42.1600 15 734 104.1600 -28.2500 16 938 86.8700 -27.1300
1.1170110044e+000 -3.2654313231e-001 -7.3431868859e+000
46 45 40
8 9 1225 181.6500 -58.0900 3 1214 140.2300 -71.0500 10 992 207.7600 -45.5000 4 993 165.3400 -55.0300 11 920 175.2800 -36.1100 13 926 162.8400 -42.1800 15 735 104.1600 -28.2500 16 939 86.8700 -27.1300
9.7177862006e-001 -2.3924386312e-001 -6.9859735344e+000
123 124 119
5 9 1229 170.1600 -53.8100 10 1344 187.2600 -41.4500 5 1354 131.1500 -41.4100 6 1435 114.6200 -56.3800 11 1859 145.4500 -32.4700
3.9323878453e-001 -1.8771399588e-001 -6.7886283622e+000
120 119 114
3 9 1230 76.7900 -53.9700 1 746 46.4400 -59.1100 3 899 26.7600 -63.4900
-6.3223657835e-001 -3.0603212882e-003 -5.8256058374e+000
23 22 17
3 9 1233 -158.2000 -51.0400 3 909 -244.9400 -52.6300 10 1329 -167.2600 -47.1600
4.9852510819e-001 -1.6654879063e-001 -6.8031959146e+000
120 119 115
6 9 1234 94.1300 -48.8900 10 1346 103.0600 -38.4400 4 1935 55.8800 -45.0400 5 1356 40.0700 -37.9400 6 1437 20.8900 -54.4500 12 1268 23.3000 -47.9200
1.5044645011e-001 -1.0268948892e-001 -6.4796430385e+000
56 54 51
9 9 1235 31.5400 -47.5500 1 754 15.8900 -48.1900 2 1136 -16.3400 -66.5400 4 1380 -22.7700 -42.6900 0 679 86.6400 -40.4900 6 1436 -64.9300 -55.3400 11 1253 -19.9700 -33.8400 12 992 -56.9800 -50.7500 16 1854 -85.2200 -17.5600
-2.0586391588e-001 1.1662339047e-001 -6.2687578773e+000
146 145 142
3 9 1256 -43.3700 -12.3900 10 1369 -48.9700 -6.5300 11 1273 -101.4800 -4.7600
3.6836989256e-001 1.2183002011e-001 -6.8033615331e+000
17 20 27
3 9 1264 70.0600 -1.1800 3 1269 20.4600 -7.1000 4 1426 27.9700 6.5000
1.0985854316e+000 1.1359754694e-001 -7.4439563397e+000
42 43 37
11 9 1269 173.2500 6.1600 3 1271 132.1400 -3.3700 10 1385 197.9200 22.1200 4 2024 156.3800 15.3000 5 2120 151.3700 24.7800 6 1488 140.4000 11.2400 12 1957 141.1600 17.9800 13 1950 152.8100 31.6300 14 2273 148.8000 41.6700 16 1921 89.3000 42.0600 18 1358 3.4600 30.5700
1.0985854316e+000 1.1359754694e-001 -7.4439563397e+000
42 43 37
11 9 1270 173.2500 6.1600 3 1272 132.1400 -3.3700 10 1386 197.9200 22.1200 4 2025 156.3800 15.3000 5 2121 151.3700 24.7800 6 1489 140.4000 11.2400 12 1958 141.1600 17.9800 13 1951 152.8100 31.6300 14 2274 148.8000 41.6700 16 1922 89.3000 42.0600 18 1359 3.4600 30.5700
3.7137298651e-001 1.9071714688e-001 -6.8343985088e+000
18 22 33
2 9 1273 70.0200 10.4800 3 1282 20.6200 5.4200
3.7386248720e-001 2.5887850776e-001 -6.7814476045e+000
26 27 31
6 9 1283 69.4700 22.1500 2 1183 23.4500 4.5700 3 1292 20.2200 17.8000 5 1016 11.2900 36.2200 6 830 -8.4800 19.3000 13 1947 -12.5900 28.7500
3.4205800838e-001 2.6813966203e-001 -6.7550186361e+000
23 24 27
4 9 1284 64.3300 23.0200 3 1293 14.4900 18.8700 5 1425 2.5800 37.5700 12 1969 -14.4200 22.5500
-7.2706112232e-001 3.5161334409e-001 -6.0345145214e+000
48 45 38
2 9 1289 -163.9900 29.0800 2 925 -232.0700 41.0600
1.0999025473e+000 3.5335745721e-001 -7.5102561445e+000
179 181 170
9 9 1292 170.5600 40.6400 10 1063 194.6400 58.1500 4 791 153.0700 52.2500 5 1028 148.1300 61.8200 6 1141 137.0200 48.8600 11 985 162.2700 68.9400 12 1053 138.4000 54.4200 13 738 149.6300 70.2200 14 887 147.9400 81.7100
1.0185569125e+000 3.9093161212e-001 -7.4393408092e+000
75 73 73
7 9 1297 160.6900 44.6800 10 1065 182.4800 61.7600 4 1063 140.4700 56.6200 5 750 133.7900 67.4200 6 847 121.4600 54.0200 11 762 148.1500 73.9000 12 583 122.8300 59.9900
1.0180254276e+000 3.8727207922e-001 -7.4309795925e+000
75 73 73
5 9 1298 160.6900 44.6800 10 1066 182.4800 61.7600 4 1064 140.4700 56.6200 5 751 133.7900 67.4200 6 848 121.4600 54.0200
-1.1956179732e-001 5.0449630714e-001 -6.9342470326e+000
192 189 172
3 9 1307 -11.9700 56.7700 10 1417 -3.8900 65.1600 4 1480 -54.7700 65.9300
3.5625547456e-001 5.1258711869e-001 -6.8161594673e+000
112 112 113
3 9 1314 65.1700 64.7100 2 1707 21.5400 50.7900 3 1882 15.5700 63.5300
-5.9936711518e-001 6.1542971470e-001 -7.4480541935e+000
182 182 174
3 9 1315 -67.8700 64.5300 3 1324 -120.5200 61.4200 10 2022 -47.9800 68.9400
5.4598149664e-001 5.5728601438e-001 -7.0231354761e+000
67 70 73
12 9 1319 95.2200 70.0600 10 1073 103.8500 84.1500 4 1089 58.4300 84.4200 5 1048 43.9000 90.7700 6 865 25.5800 74.5900 11 767 60.0300 90.8400 12 809 28.3900 73.6400 14 894 20.1000 93.2300 15 792 -11.3000 94.9700 16 991 -10.4900 86.0300 17 1132 -96.0100 76.7400 18 1375 -60.6500 57.0300
1.0970933301e+000 5.8171238633e-001 -7.5651934147e+000
26 28 32
9 9 1322 167.1100 71.8600 10 2049 190.8100 91.0100 4 1489 149.5700 85.6500 5 1466 144.3500 96.0500 6 1534 133.2300 83.6000 11 2019 158.4600 102.3800 12 2047 134.9500 88.5600 13 1317 145.4900 105.8500 15 2236 107.0200 121.1400
-9.5163139644e-001 7.8738014433e-001 -7.9226965945e+000
60 56 54
2 9 1326 -96.4200 78.2800 3 1336 -147.6800 74.6100
-3.6787559221e+000 1.3082693126e+000 -9.1041469208e+000
70 100 118
2 9 1338 -300.0400 96.7100 10 2047 -240.5100 88.6400
3.7397368530e-001 7.4392608942e-001 -6.9859567000e+000
15 20 24
2 9 1339 65.8800 99.9800 3 1352 18.3700 99.4800
-6.9092615592e-001 9.6465988109e-001 -7.6894949772e+000
53 54 56
6 9 1342 -74.0600 106.3700 1 844 -131.7800 132.7600 2 955 -137.3400 103.9500 3 1360 -124.7600 104.6900 7 704 -33.1800 121.9400 0 782 -107.2200 129.2900
-3.9077089101e-001 1.0658780773e+000 -7.3914043548e+000
63 61 49
3 9 1349 -44.5300 130.0100 2 960 -99.3300 127.2200 3 1366 -94.9500 130.7600
-3.8559934439e-001 1.0616931378e+000 -7.3660588280e+000
63 61 49
2 9 1350 -44.5300 130.0100 3 1367 -94.9500 130.7600
-3.5625849093e-002 9.5318414904e-001 -6.8641482179e+000
74 71 56
2 9 1355 -3.6800 132.9100 2 1269 -47.4600 130.2600
5.4595770682e-001 9.9235430676e-001 -7.1182326958e+000
68 69 71
5 9 1356 90.5000 136.8900 10 1466 98.7200 152.2700 4 1538 54.6700 154.7900 5 1080 40.3300 160.4600 6 1175 22.1400 143.9500
-2.6407435490e-001 1.2488286591e+000 -7.2419973802e+000
142 141 136
2 9 1361 -32.0400 162.2900 3 1974 -81.9800 165.0600
1.9892980099e-001 1.3496652640e+000 -6.8929823970e+000
112 115 119
4 9 1365 31.8900 199.9800 10 1113 31.6600 210.9200 5 1097 -32.8200 218.9800 6 1187 -52.8000 197.6200
1.3172639555e-001 1.3686970685e+000 -6.8447880163e+000
171 182 196
4 9 1370 19.8400 204.5100 2 975 -15.7000 202.4900 3 1381 -28.7200 211.3700 10 1488 18.1300 214.8000
2.3524603083e-001 -1.6340031601e-001 -4.6034529373e+000
52 84 75
2 9 1420 20.0000 -212.2400 10 1138 -130.3800 -203.7900
4.6517604012e-001 -2.9311267545e-001 -4.8990305215e+000
33 36 30
2 9 1423 128.1300 -210.5100 3 1384 51.7600 -233.8800
5.9547450307e-001 -3.2005161498e-001 -5.0001673332e+000
175 174 171
2 9 1432 175.1200 -203.0000 3 1394 111.8600 -224.4300
5.7273003161e-001 -3.2742751161e-001 -5.0212677959e+000
40 43 38
2 9 1434 164.6500 -202.4000 3 1040 100.0200 -223.9000
5.7273003161e-001 -3.2742751161e-001 -5.0212677959e+000
40 43 38
2 9 1435 164.6500 -202.4000 3 1041 100.0200 -223.9000
3.4840405628e-001 -2.2623206583e-001 -4.8036681273e+000
3 18 21
3 9 1437 78.8700 -200.9000 3 790 -13.0700 -221.3300 11 1483 -204.9200 -181.5400
3.6576591975e-001 -2.3937042181e-001 -4.8396891438e+000
7 22 20
2 9 1440 86.5800 -199.7700 3 1043 -2.0300 -219.9300
3.6576591975e-001 -2.3937042181e-001 -4.8396891438e+000
7 22 20
2 9 1441 86.5800 -199.7700 3 1044 -2.0300 -219.9300
2.2689686499e-001 -1.8665777190e-001 -4.7181959007e+000
12 50 47
2 9 1442 21.0100 -199.6700 3 1045 -92.7800 -219.5200
3.7999669550e-001 -2.4396270107e-001 -4.8568261344e+000
5 22 18
4 9 1445 95.0800 -198.3600 3 1046 3.4200 -219.1600 10 1563 -15.2300 -190.9800 4 1162 -113.4800 -203.3700
6.9285264969e-001 -3.6017067412e-001 -5.1368314144e+000
37 40 44
2 9 1447 200.6300 -195.8900 3 1051 145.1300 -215.8700
7.7534101300e-001 -3.6839726979e-001 -5.1739560518e+000
153 153 153
2 9 1456 226.7000 -192.7800 3 1055 175.9700 -212.3100
7.4085225132e-001 -3.4997548238e-001 -5.1418333767e+000
172 176 177
2 9 1457 217.4600 -191.5300 3 1061 164.8600 -210.2300
7.2214042759e-001 -3.5643748409e-001 -5.1568223548e+000
44 46 57
2 9 1459 209.3700 -191.3000 3 1057 155.5500 -210.9700
8.4415639376e-001 -3.8436723242e-001 -5.2532605976e+000
47 48 51
2 9 1471 242.2400 -186.6900 3 1425 194.7200 -205.6800
8.4415639376e-001 -3.8436723242e-001 -5.2532605976e+000
47 48 51
2 9 1472 242.2400 -186.6900 3 1426 194.7200 -205.6800
7.4296074612e-001 -3.4009898221e-001 -5.1532522799e+000
183 191 191
2 9 1473 217.0700 -186.2600 3 1067 164.4700 -204.5500
8.4600960872e-001 -3.5209006643e-001 -5.2710314484e+000
38 47 44
5 9 1503 240.9300 -174.1100 3 1456 193.0300 -190.8700 4 1183 132.2500 -181.1800 6 1669 -43.3200 -191.3400 12 1465 -65.8600 -180.7900
-3.6472176420e-002 -1.0241877296e-001 -4.6501181524e+000
3 18 20
2 9 1509 -114.0500 -172.5800 3 1100 -271.1300 -183.0600
9.1190383639e-001 -3.5301718697e-001 -5.3211262068e+000
21 38 38
8 9 1515 257.0400 -167.9500 3 1095 212.1100 -183.8000 10 1207 208.2300 -163.3000 4 901 157.7800 -174.1300 5 858 68.7900 -166.4200 12 1152 -38.8400 -175.6100 13 1082 -120.0500 -169.4100 14 1893 -216.9200 -140.9400
9.7546495427e-001 -3.6399422793e-001 -5.3736915092e+000
111 131 132
8 9 1526 271.4200 -165.0200 3 1104 228.5700 -180.5600 10 1214 229.0100 -160.5200 4 905 180.9800 -171.0200 5 864 95.8500 -163.6200 6 958 18.4000 -182.4400 12 1155 -11.4500 -173.4400 13 1086 -92.7100 -167.9400
-1.3009428554e-001 -7.3048558929e-001 -6.6046679696e+000
87 87 86
2 9 1551 -10.5700 -155.4200 2 1370 -75.2700 -187.5900
9.6590537175e-001 -6.9208219461e-001 -6.7118201305e+000
58 57 55
2 9 1592 180.7500 -139.0400 10 1722 195.4900 -130.7800
-3.8452760684e-002 -4.9991303025e-001 -6.2119751755e+000
100 100 99
6 9 1598 -6.6000 -137.8900 3 1546 -68.5400 -150.8500 10 1740 -8.8600 -127.9600 4 1753 -69.7900 -136.1900 5 1821 -90.6200 -128.1200 11 1682 -63.6500 -120.4400
-3.6562682247e-001 -4.1782755155e-001 -5.9226521395e+000
31 32 27
2 9 1599 -86.9300 -138.1000 3 1545 -164.4000 -151.7000
-9.3822707543e-002 -3.1935067509e-001 -5.6272063046e+000
99 99 99
2 9 1605 -41.6000 -135.2600 10 1743 -69.5500 -126.8100
2.3172357470e-001 -3.9391643307e-001 -5.9399783588e+000
120 120 118
3 9 1624 46.1300 -129.5500 2 1472 8.5300 -157.7600 3 1158 -15.4900 -143.0300
-2.0382263719e-001 -3.9043015873e-001 -6.1213796572e+000
202 197 194
5 9 1632 -43.3900 -119.4000 2 1081 -100.5100 -144.1300 3 1608 -111.5500 -132.3900 10 1785 -48.9300 -111.2000 4 1838 -113.5900 -119.5500
3.3243216056e-001 -5.1427335910e-001 -6.5463217105e+000
153 154 148
4 9 1635 69.0700 -119.0000 2 1080 18.3800 -148.8300 5 1276 3.7800 -113.2400 13 1159 -15.9300 -113.0000
4.5136992429e-001 -5.2820333073e-001 -6.6545319864e+000
87 86 81
2 9 1638 89.9700 -116.0400 10 1792 97.7200 -107.1100
-3.3463046449e-001 -3.3876002853e-001 -6.0221890112e+000
39 44 51
2 9 1642 -75.5900 -114.8300 10 1794 -82.7400 -106.8600
-3.3671550166e-001 -3.4176009622e-001 -6.0285607693e+000
39 44 51
4 9 1643 -75.5900 -114.8300 10 1795 -82.7400 -106.8600 4 1849 -151.0200 -114.3000 5 1937 -170.1300 -107.9800
4.0632808649e-001 -5.1764549492e-001 -6.6760662222e+000
27 26 24
7 9 1647 81.9300 -113.2600 2 1082 29.6600 -143.0300 3 1168 31.1600 -127.9000 6 1988 4.9300 -124.4800 11 1772 44.3200 -97.1800 12 1773 8.5900 -113.0900 13 1757 7.7800 -107.3900
4.0657947757e-001 -5.1770647379e-001 -6.6760529677e+000
27 26 24
10 9 1649 81.9300 -113.2600 2 1083 29.6600 -143.0300 3 1170 31.1600 -127.9000 10 1286 90.0200 -104.2500 4 1302 40.1900 -114.6900 5 1283 24.4300 -107.2900 6 1989 4.9300 -124.4800 11 1774 44.3200 -97.1800 12 1775 8.5900 -113.0900 13 1758 7.7800 -107.3900
3.8964542721e-001 -4.2069402037e-001 -6.7708940885e+000
78 83 94
2 9 1674 77.6900 -93.3900 3 1656 27.6200 -106.0300
1.1056143663e+000 -4.7536752011e-001 -7.3056919131e+000
160 162 149
4 9 1693 181.9300 -80.5800 3 1191 140.3100 -94.5500 4 1875 165.6600 -79.8000 5 1981 160.5700 -71.6000
1.1008305352e+000 -3.9783194812e-001 -7.3193271105e+000
26 27 21
6 9 1699 180.1300 -69.1200 3 1688 138.7500 -82.6500 4 1897 163.8900 -67.0000 5 1998 158.9200 -58.4200 6 2071 148.8400 -73.5800 15 2066 100.7700 -40.5600
1.1030424289e+000 -4.0151158818e-001 -7.3375904743e+000
26 27 21
3 9 1700 180.1300 -69.1200 3 1689 138.7500 -82.6500 4 1898 163.8900 -67.0000
4.3235144773e-001 -2.4186821225e-001 -6.7309060373e+000
34 33 27
2 9 1704 84.0400 -63.9500 2 1113 34.6600 -88.8400
5.8530638564e-001 -2.5584940943e-001 -6.8395047788e+000
180 178 166
3 9 1706 109.1800 -62.4700 2 1112 59.4100 -88.7500 4 1356 73.1200 -59.2500
-2.1244190804e-001 -1.0722159436e-001 -6.1926264188e+000
33 33 37
6 9 1707 -45.2300 -58.5700 2 880 -99.2600 -73.7800 10 1866 -51.0500 -52.0800 4 1362 -113.7900 -54.9800 5 2007 -133.3400 -50.6300 12 1832 -141.5800 -65.0800
-3.2824210077e-001 -6.9049144976e-002 -6.0793420296e+000
31 32 34
3 9 1712 -74.5700 -55.2400 2 1573 -131.1700 -66.1700 4 1369 -149.1800 -51.4700
-3.2863537492e-001 -6.9730915377e-002 -6.0818243886e+000
31 32 34
5 9 1713 -74.5700 -55.2400 2 1574 -131.1700 -66.1700 3 1226 -145.6000 -60.1700 4 1370 -149.1800 -51.4700 5 1345 -168.2100 -48.2200
2.4441643425e-001 -1.4531521332e-001 -6.5732961762e+000
116 117 112
2 9 1716 50.2000 -52.6300 2 1565 1.8600 -73.5200
-3.1635126370e-001 -5.4152318486e-002 -6.1025586737e+000
65 65 63
5 9 1718 -71.6100 -51.4200 3 1229 -141.4300 -55.9500 4 1933 -143.8000 -46.6200 5 2023 -163.8500 -44.0800 6 2088 -187.8000 -63.0300
3.2913790975e-001 4.4616972924e-002 -6.7010091708e+000
119 123 125
2 9 1755 64.0700 -15.9400 3 1254 13.0100 -22.1200
1.0866591689e+000 -9.0476225754e-003 -7.4213068486e+000
132 130 116
7 9 1760 173.1000 -11.2900 10 1936 197.9500 3.5900 4 1993 156.0800 -3.9400 5 2091 151.1500 5.0000 11 1913 165.6000 13.6700 12 1931 141.4500 -1.5600 13 1251 152.6700 11.0400
-1.9237017624e-001 1.5675092829e-001 -6.2832822594e+000
15 17 23
4 9 1768 -40.5300 -4.1800 2 1643 -90.6500 -11.5500 3 1799 -104.3500 -5.4100 11 1896 -98.9700 3.4400
-1.7681630565e-001 1.6793061447e-001 -6.2571568778e+000
88 92 95
2 9 1773 -38.6000 -2.1200 3 1803 -102.6300 -3.1800
-5.7721268693e-001 2.6118576847e-001 -5.9337884308e+000
82 81 76
2 9 1800 -140.6800 10.7300 3 1823 -220.5500 15.9700
3.4006660643e-001 1.9817756997e-001 -6.7985473784e+000
15 21 28
2 9 1803 64.7100 11.3400 3 1284 14.7200 6.6100
-1.8977753551e-001 2.4465806390e-001 -6.3004140677e+000
19 24 29
2 9 1810 -40.3600 12.9800 2 1187 -89.1700 8.4400
5.5526704956e-001 2.0156426595e-001 -6.9345283484e+000
116 120 121
4 9 1815 99.7500 13.6200 10 1962 109.7600 26.4200 4 2038 63.0200 23.7000 5 2131 48.5500 29.9100
3.4136872474e-001 2.2667430034e-001 -6.7632597619e+000
18 21 29
2 9 1819 64.6300 15.9700 3 1291 14.6300 12.0200
-3.3583714851e-001 3.4855227432e-001 -6.1446470040e+000
55 55 45
3 9 1833 -77.5200 32.6500 3 1304 -145.9800 36.7000 6 2208 -194.0200 18.6500
-1.2221162535e-001 3.5618562863e-001 -6.3482906321e+000
105 105 102
4 9 1840 -26.9700 35.4100 3 1854 -87.5500 37.5400 5 2150 -111.0700 45.9500 11 1949 -86.4300 42.4100
1.0366270584e+000 3.5747007475e-001 -7.4633272558e+000
132 133 125
4 9 1844 162.8500 40.9700 3 1841 121.3500 32.9700 10 2003 185.3100 57.7800 4 1461 143.6400 52.7200
4.5942926816e-001 4.4175870159e-001 -6.9189189520e+000
68 72 71
2 9 1869 82.4300 52.6700 10 2017 89.3200 65.1000
1.0449255385e+000 4.4615764410e-001 -7.4823470498e+000
121 123 120
4 9 1870 163.1100 53.0100 3 1309 121.1900 48.0100 10 1424 185.6700 70.2700 11 1332 151.9400 81.1600
1.0448392816e+000 4.4866876077e-001 -7.4765754279e+000
121 123 120
4 9 1871 163.1100 53.0100 3 1310 121.1900 48.0100 10 1425 185.6700 70.2700 4 1076 144.0700 67.2400
3.3956447252e-001 5.0115931322e-001 -6.8069616612e+000
54 55 50
3 9 1884 62.2500 62.5900 2 1702 18.6500 49.0200 11 1998 17.9500 78.9700
3.3956447252e-001 5.0115931322e-001 -6.8069616612e+000
54 55 50
3 9 1885 62.2500 62.5900 2 1703 18.6500 49.0200 11 1999 17.9500 78.9700
-5.9872767058e-001 6.9046698092e-001 -7.4705273712e+000
163 162 158
2 9 1901 -67.5000 74.3200 2 1725 -131.0100 69.9100
-2.8817453640e+000 1.0683506804e+000 -9.5181121049e+000
31 28 29
7 9 1903 -215.1900 77.4600 3 1332 -266.7400 71.6200 10 2027 -163.1100 74.7300 5 2185 -184.1000 69.0100 6 2243 -168.3600 47.6100 11 1991 -156.0600 73.5500 12 2019 -139.0000 56.4100
1.4466696453e-001 5.9898049686e-001 -6.6562148871e+000
118 117 112
3 9 1905 26.4800 79.0200 10 1437 25.4600 89.1700 4 1096 -24.5100 93.7600
-1.2561382430e+000 8.5835176550e-001 -8.2824768959e+000
154 154 152
2 9 1908 -117.5800 79.9200 3 1902 -168.1700 75.4100
-1.2561382430e+000 8.5835176550e-001 -8.2824768959e+000
154 154 152
2 9 1909 -117.5800 79.9200 3 1903 -168.1700 75.4100
1.3958725737e+000 6.6750407564e-001 -7.9180675398e+000
67 101 133
2 9 1910 197.1200 81.3400 3 1895 157.6400 72.4200
1.3969903451e+000 6.8323588458e-001 -7.8325003589e+000
21 42 78
5 9 1917 200.0700 84.7500 2 1708 143.9200 52.9000 3 1904 160.3900 76.2000 4 2129 189.7300 100.1400 7 1389 241.5700 76.8600
-3.2953234292e+000 1.1635298988e+000 -9.1913583628e+000
20 19 14
2 9 1921 -264.0200 86.0500 10 2034 -208.4900 79.7500
1.3419311381e+000 7.5523065623e-001 -7.8279601271e+000
102 120 143
7 9 1937 192.2500 93.4600 3 1923 152.4600 85.6400 10 1448 221.2500 115.5400 4 2141 181.5100 108.9500 5 791 179.2700 122.3100 6 1159 171.5100 110.8100 11 1353 193.7800 129.0600
6.2824674649e-001 5.0846129951e-001 -5.4589461831e+000
166 169 176
3 9 1941 148.2600 98.7300 10 2070 90.8100 113.9500 4 2166 32.9000 136.6200
-1.8876002354e-001 8.0294231725e-001 -7.0269151446e+000
175 174 172
2 9 1946 -23.0100 102.5600 2 1760 -73.5800 98.4700
-1.8876002354e-001 8.0294231725e-001 -7.0269151446e+000
175 174 172
2 9 1947 -23.0100 102.5600 2 1761 -73.5800 98.4700
6.4695493702e-001 9.1614360321e-001 -7.2138942010e+000
120 121 118
4 9 1964 105.7600 124.0500 10 1462 117.2400 139.8700 5 1488 61.3200 147.0700 11 1022 75.3000 147.9400
1.3403677840e-001 9.0355444206e-001 -6.7206859057e+000
141 140 141
3 9 1969 22.5700 131.6000 1 1774 15.4400 147.5000 3 1957 -28.2800 135.7200
6.9113560695e-001 1.0567654507e+000 -7.3170773330e+000
19 26 38
5 9 1980 110.2700 141.8600 10 1473 122.6700 159.7200 4 1542 80.4000 159.3700 5 1504 68.9300 166.9300 11 1373 82.8400 168.4500
7.5024745823e-001 1.0642077480e+000 -7.3585474543e+000
36 41 39
5 9 1983 118.3500 142.8100 2 1264 73.7400 121.3400 10 2104 131.7700 160.8500 4 2191 90.1100 160.2600 12 2086 65.3700 153.6000
5.1610740038e-001 1.0863498490e+000 -7.1224104846e+000
25 28 36
4 9 1990 85.2500 151.2200 10 2109 92.3900 167.0200 11 2070 48.5900 173.2500 12 2087 18.4900 154.5000
5.0014149937e-001 1.2799140416e+000 -7.1670010107e+000
91 97 94
